status_code,ordinal,section,xtext,status_note
na,1,S1.a,"EGRI can be used to enable end-to-end (E2E) verifiability.",
na,1,S1.a,"EGRI can be used to enable privacy-enhanced risk-limiting audits (RLAs).",
na,1,S1.a,"EGRI components can be used to empower individual voters to independently verify the accuracy of election results.",
na,1,S1.b,"EGRI is compatible with in-person voting using an electronic ballot-marking device.",
na,1,S1.b,"EGRI is compatible with in-person voting using an optical scanner capable of reading hand-marked ballots.",
na,1,S1.b,"EGRI is compatible with in-person voting using an optical scanner capable of reading machine-marked ballots.",
na,1,S1.b,"EGRI is compatible with voting by mail.",
na,1,S1.b,"EGRI is compatible with Internet voting.",
ace,3,S1.c,"EGRI can prove (or fail to prove) that publicly disclosed EG ballots match reported tallies",
na,1,S1.c,"EGRI can prove (or fail to prove) that physical ballot records used in an RLA are those produced by the voters",
ace,3,S1.d,"EGRI provides a ""detailed implementation specification"" and/or qualifies as a ""well-documented ElectionGuard implementation""",
na,1,S1.d,"EGRI can be used by independent parties to write ElectionGuard verifiers to confirm the consistency of election artifacts with announced election results.",
na,1,S1.d,"EGRI can be used by independent parties to write verifiers to confirm (or refute) the consistency of election artifacts with announced election results",
na,1,S2.a,"A 'Guardian' role exists with certain duties.",
na,1,S2.a,"EGRI enables a Guardian to protect confidentiality of votes.",
na,1,S2.a,"EGRI enables members of a canvassing board to serve as Guardians.",
ace,3,S2.a,"No set of guardians fewer than a quorum are able to produce the artifacts required to enable public verification of the tally.",
na,1,S2.a,"% xnote S3.7 Josh 2025-02-25, 2025-03-18: Out of scope for EGRI: An 'Election Administrator' role exists",
ace,3,S2.a,"Note: EG defines protocols",
ace,3,S2.a,"Note: EG defines procedures",
ace,3,S2.b,"Guardians participate in a 'Key Generation Ceremony'.",
ace,3,S2.b,"At the beginning of the Key Generation Ceremony, EGRI enables each guardian to publish its public keys and proofs of knowledge of the associated secret keys.",
ace,3,S2.b,"At the beginning of the Key Generation Ceremony, EGRI enables each Guardian to receive the published keys and proofs of knowledge of the associated secret keys from the other Guardians.",
nyi,4,S2.b,"EGRI enables a Guardian to determine that they have received the public keys and proofs of knowledge of the associated secret keys from all other Guardians, or identify those which have not yet been received.",
ics,50,S2.b,"EGRI enables a Guardian to encrypt to another guardian's Guardian Communication Public Key an InterGuardianShare for the Vote Encryption key.",
ics,50,S2.b,"EGRI enables a Guardian to encrypt to another guardian's Guardian Communication Public Key an InterGuardianShare for the Ballot Data Encryption key.",
nyi,4,S2.b,"EGRI enables a Guardian to check for consistency any shares of other guardians secret keys it has received.",
nyi,4,S2.b,"EGRI enables a Guardian to query or observe which particular shares from all other Guardians it has recieved, decrypted, checked for consistency, and verified, and which are missing, inconsistent, or failed.",
nyi,4,S2.b,"Josh 2025-03-18: ""The code should emit a success or failure indicator that a human can use to verify that the [received key shares] have the required properties."".",
na,1,S3.a.a.a,"EGRI enables using the same Fixed Parameters across multiple elections",
ics,50,S3.a.a.b,"(ref: S2.b) EGRI enables Guardians to generate individual public-secret key pairs",
ics,50,S3.a.a.b,"(ref: S2.b) EGRI enables Guardians to exchange shares of secret keys",
nyi,4,S3.a.a.b,"EGRI enables Guardians to destroy their secret keys.",
na,1,S3.a.a.c,"[No specific requirement]",
nfd,2,S3.1.3.a,"EGRI rejects any Election Manifest that does not contain data that makes it unique for each election","Ref: S3.1.3.a: ""The manifest file must contain data that makes it unique for each election."" QUESTION: How could this possibly be implemented?"
ics,50,S3.1.3.b,"EGRI rejects ElectionManifest labels that decode to a Unicode malformed surrogate pair (Unicode Category Cs). See [JSON RFC Errata 7603](https://www.rfc-editor.org/errata/eid7603)","difficult to test because the Rust std lib rejects malformed UTF-8"
ics,50,S3.1.3.b,"EGRI rejects Contest labels that decode to a Unicode malformed surrogate pair (Unicode Category Cs). See [JSON RFC Errata 7603](https://www.rfc-editor.org/errata/eid7603)",
ics,50,S3.1.3.b,"EGRI rejects ContestOption labels that decode to a Unicode malformed surrogate pair (Unicode Category Cs). See [JSON RFC Errata 7603](https://www.rfc-editor.org/errata/eid7603)",
ics,50,S3.1.3.b,"EGRI rejects BallotStyle labels that decode to a Unicode malformed surrogate pair (Unicode Category Cs). See [JSON RFC Errata 7603](https://www.rfc-editor.org/errata/eid7603)",
ics,50,S3.1.3.e,"If additional data fields are present for a Contest, they are assigned Indices continuing after the Selectable Options.",
nyi,4,S3.1.3.f,"Every Ballot Style defines a label unique across all Ballot Styles in the manifest",
ics,50,S3.1.3.f,"Order of occurence is not significant within a Ballot Style Contest Index list.",
ics,50,S3.1.3.g,"For any Contest for which a Contest Selection Limit is not specfied, an effective value of 1 is used as the default.",
ics,50,S3.1.3.g,"The effective Contest Selection Limit limits the maximum total value (i.e., number of votes or voter selections) that can be assigned over all Selectable Options in that contest.",
nyi,4,S3.1.3.g,"EGRI may warn if any effective Contest Selection Limit is zero",
nyi,4,S3.1.3.g,"EGRI may warn if any effective Option Selection Limit is zero",
ics,50,S3.1.3.g,"The effective Option Selection Limit limits the maximum value (i.e., number of votes) that can be assigned to that particular Selectable Option.",
ics,50,S3.1.3.g,"The effective Selection Limit limits the maximum value that can be assigned to that Selectable Option",
ics,50,S3.1.3.g,"If an effective (specified or defaulted) Option Selection Limit exceeds the effective (specified or defaulted) Contest Selection Limit, EGRI applies the smaller value. EGRI may emit a diagnostic message in this case.",
ics,50,S3.1.3.g,"If the sum of all effective (specified or defaulted) Option Selection Limits for a Contest exceeds that Contest's effective (specified or defaulted) Contest Selection Limit, EGRI applies the smaller value. This is an ordinary case for which EGRI should not emit a specific diagnostic message.",
nfd,2,S3.1.3.h,"Election Manifest offers optional data fields for accompanying data.",""
nfd,2,S3.1.3.h,"Election Manifest allows Accompanying Data Fields to be applied at the top level.",""
nfd,2,S3.1.3.h,"Election Manifest allows Accompanying Data Fields to be applied to Contests. Note: These are different from Additional Contest Data Fields which may be recorded after the Selectable Option Fields on a Ballot.",""
nfd,2,S3.1.3.h,"Election Manifest allows Accompanying Data Fields to be applied to Selectable Options.",""
nfd,2,S3.1.3.h,"Election Manifest allows Accompanying Data Fields to be applied to Ballot Styles.",""
nfd,2,S3.1.3.h,"Election Manifest Accompanying Data Fields may go beyond short labels.",""
nfd,2,S3.1.3.h,"Election Manifest Accompanying Data Fields may be non-unique.",""
nfd,2,S3.1.3.h,"Election Manifest Accompanying Data Fields may describe general information about the election.",""
nfd,2,S3.1.3.h,"Election Manifest Accompanying Data Fields may describe general information about the jurisdiction.",""
nfd,2,S3.1.3.h,"Election Manifest Accompanying Data Fields may describe general information about the election device manufacturers.",""
nfd,2,S3.1.3.h,"Election Manifest Accompanying Data Fields may describe general information about software versions.",""
nfd,2,S3.1.3.h,"Election Manifest Accompanying Data Fields may describe general information about the election date.",""
nfd,2,S3.1.3.h,"Election Manifest Accompanying Data Fields may describe general information about the election location.",""
nfd,2,S3.1.3.h,"EGRI allows an Election Manifest to specify many other things, including things not listed here.",""
nyi,4,S3.1.3.j,"'Undervoted Contest Condition' is a per-contest state in which the sum of the voter selections is strictly less than the contest selection limit",
nyi,4,S3.1.3.j,"If a Contest is specified to record Undervoted Contest Conditions, an additional Contest Data Field is recorded, on every Ballot having that Contest in its Ballot Style, after the Contest Option Fields and any other additional Contest Data Fields described earlier in this specification (None currently). The value of this additional Contest Data Field is `1` to record the Undervoted Contest Condition and `0` otherwise.",
nyi,4,S3.1.3.j,"If a Contest is specified to record Undervoted Contest Conditions, any value assigned to the additional Contest Data Field does not count against the voter's Contest Selection Limit.",
nyi,4,S3.1.3.j,"If a Contest is specified to record Undervoted Contest Conditions, an additional Range Proof is recorded that the encrypted value of the additional Contest Data Field is either `0` or `1`.",
nyi,4,S3.1.3.k,"If a Contest is specified to record Undervote Difference Count, an additional Contest Data Field is recorded, on every Ballot having that Contest in its Ballot Style, after the Contest Option Fields and any other additional Contest Data Fields described earlier in this specification. The value of this additional Contest Data Field is the (saturating) difference (i.e., nonnegative) between the effective Contest Selection Limit and the the sum of the voter selections for that Contest. This value will not exceed the effective Contest Selection Limit.",
nyi,4,S3.1.3.k,"If a Contest is specified to record Undervote Difference Count, an additional Range Proof is recorded that the encrypted value of the additional Contest Data Field is `0` through the effective Contest Selection Limit, inclusive.",
nyi,4,S3.1.3.l,"An 'Overvoted Contest Condition' is considered to have occurred for a specific Contest on a specific Ballot when the the sum of the selections is strictly greater than the contest Selection Limit.",
nyi,4,S3.1.3.l,"Election Manifest allows to specify, for each Contest, whether to record the Overvoted Contest Condition for that contest.",
nyi,4,S3.1.3.l,"If not specified, EGRI does not record the Overvoted Contest Condition.",
nyi,4,S3.1.3.l,"If a Contest is specified to record Overvoted Contest Conditions, an additional Contest Data Field is recorded, on every Ballot having that Contest in its Ballot Style, after the Contest Option Fields and any other additional Contest Data Fields described earlier in this specification. The value of this additional Contest Data Field is `1` to record the Overvoted Contest Condition and `0` otherwise.",
nyi,4,S3.1.3.l,"If a Contest is specified to record Overvoted Contest Conditions, an additional Range Proof is recorded that the encrypted value of the additional Contest Data Field is either `0` or `1`.",
nyi,4,S3.1.3.l,"'Overvoted Option Condition' is a per-contest-option state in which the selection count is strictly greater than the option selection limit",
nyi,4,S3.1.3.l,"Election Manifest allows to specify, for each Contest Option, whether to record the Overvoted Option Condition for that Option.",
nyi,4,S3.1.3.l,"If not specified, EGRI does not record the Overvoted Option Condition.",
nyi,4,S3.1.3.l,"If a Contest Option is specified to record Overvoted Option Conditions, an additional Contest Data Field is recorded, on every Ballot having that Contest in its Ballot Style, after the Contest Option Fields, any other Contest Data Fields recording Overvoted Option Condition for lower-index Options, and any other additional Contest Data Fields described earlier in this specification. The value of this additional Contest Data Field is `1` to record the Overvoted Option Condition and `0` otherwise.",
nyi,4,S3.1.3.l,"If a Contest is specified to record Overvoted Option Conditions, an additional Range Proof is recorded that the encrypted value of the additional Contest Data Field is either `0` or `1`.",
nyi,4,S3.1.3.m,"'Null Voted Contest Condition' is a per-contest state in which the sum of the voter selections is strictly less than the contest selection limit",
nyi,4,S3.1.3.m,"Election Manifest allows to specify, for each Contest, whether to record the Null Voted Contest Condition for that Contest.",
nyi,4,S3.1.3.m,"If not specified, EGRI does not record the Null Voted Contest Condition.",
nyi,4,S3.1.3.m,"If a Contest is specified to record Null Voted Contest Conditions, an additional Contest Data Field is recorded, on every Ballot having that Contest in its Ballot Style, after the Contest Option Fields and any other additional Contest Data Fields described earlier in this specification. The value of this additional Contest Data Field is `1` to record the Null Voted Contest Condition and `0` otherwise.",
